X1,X2,X3,X4
1.2961498675278833,0.6164593126261553,0.5365965205668235,10.4046954556143
0.28479059913436316,-0.30937759288336136,-0.0285288698344164,9.67526973491704
9.044054999507223,-0.34598177569938643,-0.4635959746460942,0.4814814737734622
10.578521497728879,0.349654456993174,-0.764143923906443,-1.4377914738015785
-1.9457030831639588,9.087216505864708,0.21950955579304526,0.3930629339800916
8.873174191243256,-0.7306777528648248,-0.38487980918127546,0.094351589317074
-0.8483205228052325,-0.32566946882017417,10.470433144846481,0.3114470715541555
11.4882521937956,1.8958891760305832,1.1787795711596507,-0.17992483581235091
9.325667339342624,0.03183055827435118,-0.635846078378881,0.6764332949464997
1.8081318105789754,0.436638474629293,0.19272899649972683,10.69643867339144
0.3658487879168582,1.2978252669735855,10.481115126388836,2.759355114021582
1.011842432994189,-0.6579510447611686,10.468385234277052,1.7358789976857132
9.889459342767527,1.0201727117157997,-0.6920498477843912,1.5363770542457977
11.364531848102471,-0.6894491845499376,-0.6522935999350191,-0.5211893123011109
-0.85172919725359,1.8227236001279594,9.478420322006627,-1.184686590411552
0.11255753090645429,-0.6555450294843581,0.06751685717432486,10.777604137902912
10.7732529774026,-1.1838806401933177,-2.659172237996741,0.6063195243593807
0.690429024383049,0.7966721083646714,9.342073907463204,0.9688826385630508
0.23986710589527857,0.15895867412564327,10.192863955550386,-1.1570172808158679
-0.05858655113386085,9.6824569060698,-1.6324233020679833,-0.06713415461452177
9.129202850818118,-0.5788496647644155,-0.31155253212737266,0.05616534222974544
-2.2886200400145285,10.251484415021537,-2.01640662779976,-0.5394546333745014
0.9600477411499279,-0.4164990824366925,9.72317700522611,1.123905305614439
10.857923924292336,1.1411018666575734,1.4665787155741776,0.852551939461232
0.43480795773115793,0.5400944605248059,0.7324240097548762,9.624777599239327
11.230290680727721,1.2023798487844113,-0.3873268174079523,-0.30230275057533557
0.4768983689222224,10.148449581380078,0.5290452383344316,0.42262862170882565
0.6071116719160459,-1.0481704068254731,9.139737548042481,0.3283012950007554
8.301894180567746,0.3872804753950634,-2.2555642294021894,-1.0225068436356035
9.646568251242801,-1.6164741886510325,-0.2918373627478628,-0.7614922118116233
-0.40630313044506255,-0.8640449911023695,9.85642048828368,-0.3820254489503836
-0.7781835214561222,1.7367749569767108,-1.4465778900358943,8.417314358197212
-0.40318830684953333,0.9494055237932187,-0.16325494883317873,9.913544717288953
-0.24133779145310455,-0.8781903428100731,10.699380483587817,-1.0612222874459092
-0.5288698535561153,0.17371185298702344,0.5665453158182124,10.146304446001045
9.501967549307695,1.9295320538169858,0.9494208069257608,0.0875512413851909
9.559077367707408,-0.2803554951845091,-0.3646935443916854,0.15670385527236397
2.451229719075076,-0.21120598363152,-0.12040663866440973,8.520684020036747
0.20727074697361864,0.307732574679432,0.15925046837370244,8.04145104486346
-1.1776289624826308,8.859803699065038,1.7549861537420586,-0.13298842230959199
0.2098494779230553,-1.2406245995562275,10.222463164008607,-0.08837552319915497
1.3264616423656934,-0.964606424206264,10.059894683116276,-0.2125230447703092
0.8126740421090424,10.587259379399827,-0.5053583172644099,-0.8157915419939713
0.8625960113284511,7.344380907025068,1.5133280825732052,0.553132064207584
0.31716062629268876,10.520040614570867,0.2256086544711038,0.44971210023199254
0.3382254736851153,0.651781261700616,0.0014710002454108063,9.2332951454631
0.3903649435086224,1.5885306910975325,-0.5109261812322631,10.774728319067162
0.7519465876771957,0.5629897185861278,-1.1949868052686603,9.499590332695735
-1.6388073071221778,-0.7333128075836657,12.149574534867288,-0.0902438496657506
1.6692508063769687,0.30198921035755294,10.608156427600642,1.1149623229474022
-0.06727560892298173,8.681604130355266,-0.37070400322045344,-0.9456157955562914
-0.27567053456055696,9.290272034153112,1.738872677454511,0.9943943913154989
0.8326507394644783,0.3270662091210221,11.631597427532272,0.3777591697307179
-1.3707599825430605,0.8656529228158533,11.08137603445819,-0.6313759884493888
9.646006088746516,-1.3749512934180188,-0.6436184028328905,-2.2234031522244266
0.045134015432010274,2.339624806020058,9.723567154984163,-0.25957698183403943
0.7041110221415822,-1.4956795162570162,12.526368240355998,1.7699213881967337
0.45730964672081126,0.9623417448143452,0.7708369604049367,10.243168215402491
0.38909396886572056,1.1710410646204883,-0.3265609776792077,9.991790117730385
-1.1046165975264708,-0.030936257273958937,11.578865194416489,-0.795500550053291
-0.49610233398256237,-0.07480498268034107,10.012231983638817,1.5692596145359043
